

Microchip Technology PIC LITE Macro Assembler V1.30 build 55553 
                                                                                               Sun Apr 13 15:56:12 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	16F1509
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     	;# 
   178  0F96                     	;# 
   179  0F97                     	;# 
   180  0F9C                     	;# 
   181  0F9D                     	;# 
   182  0F9E                     	;# 
   183  0FE3                     	;# 
   184  0FE4                     	;# 
   185  0FE5                     	;# 
   186  0FE6                     	;# 
   187  0FE7                     	;# 
   188  0FE8                     	;# 
   189  0FE9                     	;# 
   190  0FEA                     	;# 
   191  0FEB                     	;# 
   192  0FED                     	;# 
   193  0FEE                     	;# 
   194  0FEF                     	;# 
   195                           
   196                           	psect	nvCOMMON
   197  0070                     __pnvCOMMON:	
   198  0070                     _x:	
   199  0070                     	ds	2
   200  0095                     _OPTION_REGbits	set	149
   201  0099                     _OSCCONbits	set	153
   202  008C                     _TRISAbits	set	140
   203  008D                     _TRISBbits	set	141
   204  008E                     _TRISCbits	set	142
   205  0118                     _DACCON0bits	set	280
   206  0119                     _DACCON1bits	set	281
   207  018C                     _ANSELA	set	396
   208  018D                     _ANSELB	set	397
   209  018E                     _ANSELC	set	398
   210                           
   211                           ; #config settings
   212  0000                     
   213                           	psect	cinit
   214  07FD                     start_initialization:	
   215  07FD                     __initialization:	
   216  07FD                     end_of_initialization:	
   217                           ;End of C runtime variable initialization code
   218                           
   219  07FD                     __end_of__initialization:	
   220  07FD  0020               	movlb	0
   221  07FE  3187  2FD2         	ljmp	_main	;jump to C main() function
   222                           
   223                           	psect	cstackCOMMON
   224  0000                     __pcstackCOMMON:	
   225  0000                     ?_init_io:	
   226  0000                     ??_init_io:	
   227                           ; 0 bytes @ 0x0
   228                           
   229  0000                     ?_init_dac:	
   230                           ; 0 bytes @ 0x0
   231                           
   232  0000                     ??_init_dac:	
   233                           ; 0 bytes @ 0x0
   234                           
   235  0000                     ??_main:	
   236                           ; 0 bytes @ 0x0
   237                           
   238  0000                     ?_main:	
   239                           ; 0 bytes @ 0x0
   240                           
   241                           
   242                           	psect	maintext
   243  07D2                     __pmaintext:	
   244                           ; 2 bytes @ 0x0
   245 ;;
   246 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   247 ;;
   248 ;; *************** function _main *****************
   249 ;; Defined at:
   250 ;;		line 75 in file "main.c"
   251 ;; Parameters:    Size  Location     Type
   252 ;;		None
   253 ;; Auto vars:     Size  Location     Type
   254 ;;		None
   255 ;; Return value:  Size  Location     Type
   256 ;;                  2   32[COMMON] int 
   257 ;; Registers used:
   258 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   259 ;; Tracked objects:
   260 ;;		On entry : 17F/0
   261 ;;		On exit  : 0/0
   262 ;;		Unchanged: 0/0
   263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   264 ;;      Params:         0       0       0       0       0       0       0       0
   265 ;;      Locals:         0       0       0       0       0       0       0       0
   266 ;;      Temps:          0       0       0       0       0       0       0       0
   267 ;;      Totals:         0       0       0       0       0       0       0       0
   268 ;;Total ram usage:        0 bytes
   269 ;; Hardware stack levels required when called:    1
   270 ;; This function calls:
   271 ;;		_init_dac
   272 ;;		_init_io
   273 ;; This function is called by:
   274 ;;		Startup code after reset
   275 ;; This function uses a non-reentrant model
   276 ;;
   277                           
   278                           
   279                           ;psect for function _main
   280  07D2                     _main:	
   281                           
   282                           ;main.c: 78: OSCCONbits.IRCF = 0x0d;
   283                           
   284                           ;incstack = 0
   285                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   286  07D2  0021               	movlb	1	; select bank1
   287  07D3  0819               	movf	25,w	;volatile
   288  07D4  3987               	andlw	-121
   289  07D5  3868               	iorlw	104
   290  07D6  0099               	movwf	25	;volatile
   291                           
   292                           ;main.c: 79: OSCCONbits.SCS = 0x02;
   293  07D7  0819               	movf	25,w	;volatile
   294  07D8  39FC               	andlw	-4
   295  07D9  3802               	iorlw	2
   296  07DA  0099               	movwf	25	;volatile
   297                           
   298                           ;main.c: 80: OPTION_REGbits.nWPUEN = 0;
   299  07DB  1395               	bcf	21,7	;volatile
   300                           
   301                           ;main.c: 82: init_io();
   302  07DC  3187  27B6  3187   	fcall	_init_io
   303                           
   304                           ;main.c: 83: init_dac();
   305  07DF  3187  27B1  3187   	fcall	_init_dac
   306                           
   307                           ;main.c: 85: x = 0;
   308  07E2  01F0               	clrf	_x
   309  07E3  01F1               	clrf	_x+1
   310  07E4                     l451:	
   311                           ;main.c: 87: while (1) {
   312                           
   313                           
   314                           ;main.c: 89: for (x = 0; x < 31; ++x)
   315  07E4  01F0               	clrf	_x
   316  07E5  01F1               	clrf	_x+1
   317  07E6                     L1:	
   318  07E6  0871               	movf	_x+1,w
   319  07E7  3A80               	xorlw	128
   320  07E8  00FF               	movwf	127
   321  07E9  3080               	movlw	128
   322  07EA  027F               	subwf	127,w
   323  07EB  1D03               	skipz
   324  07EC  2FEF               	goto	u15
   325  07ED  301F               	movlw	31
   326  07EE  0270               	subwf	_x,w
   327  07EF                     u15:	
   328  07EF  1803               	btfsc	3,0
   329  07F0  2FE4               	goto	l451
   330                           
   331                           ;main.c: 90: {
   332                           ;main.c: 91: DACCON1bits.DACR = x;
   333  07F1  0022               	movlb	2	; select bank2
   334  07F2  0819               	movf	25,w	;volatile
   335  07F3  0670               	xorwf	_x,w
   336  07F4  39E0               	andlw	-32
   337  07F5  0670               	xorwf	_x,w
   338  07F6  0099               	movwf	25	;volatile
   339                           
   340                           ;main.c: 92: _delay((unsigned long)((1)*(4000000/4000000.0)));
   341  07F7  0000               	nop
   342  07F8  3001               	movlw	1
   343  07F9  07F0               	addwf	_x,f
   344  07FA  3000               	movlw	0
   345  07FB  3DF1               	addwfc	_x+1,f
   346  07FC  2FE6               	goto	L1
   347  07FD                     __end_of_main:	
   348                           ;main.c: 93: }
   349                           ;main.c: 95: }
   350                           ;main.c: 96: return (0);
   351                           ;	Return value of _main is never used
   352                           
   353                           
   354                           	psect	text1
   355  07B6                     __ptext1:	
   356 ;; *************** function _init_io *****************
   357 ;; Defined at:
   358 ;;		line 39 in file "main.c"
   359 ;; Parameters:    Size  Location     Type
   360 ;;		None
   361 ;; Auto vars:     Size  Location     Type
   362 ;;		None
   363 ;; Return value:  Size  Location     Type
   364 ;;		None               void
   365 ;; Registers used:
   366 ;;		status,2
   367 ;; Tracked objects:
   368 ;;		On entry : 0/0
   369 ;;		On exit  : 0/0
   370 ;;		Unchanged: 0/0
   371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   372 ;;      Params:         0       0       0       0       0       0       0       0
   373 ;;      Locals:         0       0       0       0       0       0       0       0
   374 ;;      Temps:          0       0       0       0       0       0       0       0
   375 ;;      Totals:         0       0       0       0       0       0       0       0
   376 ;;Total ram usage:        0 bytes
   377 ;; Hardware stack levels used:    1
   378 ;; This function calls:
   379 ;;		Nothing
   380 ;; This function is called by:
   381 ;;		_main
   382 ;; This function uses a non-reentrant model
   383 ;;
   384                           
   385                           
   386                           ;psect for function _init_io
   387  07B6                     _init_io:	
   388                           
   389                           ;main.c: 40: TRISAbits.TRISA0 = 0;
   390                           
   391                           ;incstack = 0
   392                           ; Regs used in _init_io: [status,2]
   393  07B6  0021               	movlb	1	; select bank1
   394  07B7  100C               	bcf	12,0	;volatile
   395                           
   396                           ;main.c: 41: TRISAbits.TRISA1 = 0;
   397  07B8  108C               	bcf	12,1	;volatile
   398                           
   399                           ;main.c: 42: TRISAbits.TRISA2 = 0;
   400  07B9  110C               	bcf	12,2	;volatile
   401                           
   402                           ;main.c: 43: TRISAbits.TRISA3 = 0;
   403  07BA  118C               	bcf	12,3	;volatile
   404                           
   405                           ;main.c: 44: TRISAbits.TRISA4 = 0;
   406  07BB  120C               	bcf	12,4	;volatile
   407                           
   408                           ;main.c: 45: TRISAbits.TRISA5 = 0;
   409  07BC  128C               	bcf	12,5	;volatile
   410                           
   411                           ;main.c: 49: ANSELA = 0x00;
   412  07BD  0023               	movlb	3	; select bank3
   413  07BE  018C               	clrf	12	;volatile
   414                           
   415                           ;main.c: 51: TRISBbits.TRISB4 = 0;
   416  07BF  0021               	movlb	1	; select bank1
   417  07C0  120D               	bcf	13,4	;volatile
   418                           
   419                           ;main.c: 52: TRISBbits.TRISB5 = 1;
   420  07C1  168D               	bsf	13,5	;volatile
   421                           
   422                           ;main.c: 53: TRISBbits.TRISB6 = 0;
   423  07C2  130D               	bcf	13,6	;volatile
   424                           
   425                           ;main.c: 54: TRISBbits.TRISB7 = 0;
   426  07C3  138D               	bcf	13,7	;volatile
   427                           
   428                           ;main.c: 56: ANSELB = 0x00;
   429  07C4  0023               	movlb	3	; select bank3
   430  07C5  018D               	clrf	13	;volatile
   431                           
   432                           ;main.c: 57: TRISCbits.TRISC0 = 0;
   433  07C6  0021               	movlb	1	; select bank1
   434  07C7  100E               	bcf	14,0	;volatile
   435                           
   436                           ;main.c: 58: TRISCbits.TRISC1 = 0;
   437  07C8  108E               	bcf	14,1	;volatile
   438                           
   439                           ;main.c: 59: TRISCbits.TRISC2 = 0;
   440  07C9  110E               	bcf	14,2	;volatile
   441                           
   442                           ;main.c: 60: TRISCbits.TRISC3 = 0;
   443  07CA  118E               	bcf	14,3	;volatile
   444                           
   445                           ;main.c: 61: TRISCbits.TRISC4 = 0;
   446  07CB  120E               	bcf	14,4	;volatile
   447                           
   448                           ;main.c: 62: TRISCbits.TRISC5 = 0;
   449  07CC  128E               	bcf	14,5	;volatile
   450                           
   451                           ;main.c: 63: TRISCbits.TRISC6 = 1;
   452  07CD  170E               	bsf	14,6	;volatile
   453                           
   454                           ;main.c: 64: TRISCbits.TRISC7 = 1;
   455  07CE  178E               	bsf	14,7	;volatile
   456                           
   457                           ;main.c: 65: ANSELC = 0x00;
   458  07CF  0023               	movlb	3	; select bank3
   459  07D0  018E               	clrf	14	;volatile
   460  07D1  0008               	return
   461  07D2                     __end_of_init_io:	
   462                           
   463                           	psect	text2
   464  07B1                     __ptext2:	
   465 ;; *************** function _init_dac *****************
   466 ;; Defined at:
   467 ;;		line 68 in file "main.c"
   468 ;; Parameters:    Size  Location     Type
   469 ;;		None
   470 ;; Auto vars:     Size  Location     Type
   471 ;;		None
   472 ;; Return value:  Size  Location     Type
   473 ;;		None               void
   474 ;; Registers used:
   475 ;;		None
   476 ;; Tracked objects:
   477 ;;		On entry : 0/0
   478 ;;		On exit  : 0/0
   479 ;;		Unchanged: 0/0
   480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   481 ;;      Params:         0       0       0       0       0       0       0       0
   482 ;;      Locals:         0       0       0       0       0       0       0       0
   483 ;;      Temps:          0       0       0       0       0       0       0       0
   484 ;;      Totals:         0       0       0       0       0       0       0       0
   485 ;;Total ram usage:        0 bytes
   486 ;; Hardware stack levels used:    1
   487 ;; This function calls:
   488 ;;		Nothing
   489 ;; This function is called by:
   490 ;;		_main
   491 ;; This function uses a non-reentrant model
   492 ;;
   493                           
   494                           
   495                           ;psect for function _init_dac
   496  07B1                     _init_dac:	
   497                           
   498                           ;main.c: 70: DACCON0bits.DACPSS = 0;
   499                           
   500                           ;incstack = 0
   501                           ; Regs used in _init_dac: []
   502  07B1  0022               	movlb	2	; select bank2
   503  07B2  1118               	bcf	24,2	;volatile
   504                           
   505                           ;main.c: 71: DACCON0bits.DACOE2 = 1;
   506  07B3  1618               	bsf	24,4	;volatile
   507                           
   508                           ;main.c: 72: DACCON0bits.DACEN = 1;
   509  07B4  1798               	bsf	24,7	;volatile
   510  07B5  0008               	return
   511  07B6                     __end_of_init_dac:	
   512  007E                     btemp	set	126	;btemp
   513  007E                     wtemp	set	126
   514  007E                     wtemp0	set	126
   515  0080                     wtemp1	set	128
   516  0082                     wtemp2	set	130
   517  0084                     wtemp3	set	132
   518  0086                     wtemp4	set	134
   519  0088                     wtemp5	set	136
   520  007F                     wtemp6	set	127
   521  007E                     ttemp	set	126
   522  007E                     ttemp0	set	126
   523  0081                     ttemp1	set	129
   524  0084                     ttemp2	set	132
   525  0087                     ttemp3	set	135
   526  007F                     ttemp4	set	127
   527  007E                     ltemp	set	126
   528  007E                     ltemp0	set	126
   529  0082                     ltemp1	set	130
   530  0086                     ltemp2	set	134
   531  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                           _init_dac
                            _init_io
 ---------------------------------------------------------------------------------
 (1) _init_io                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_dac                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_dac
   _init_io

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       2       2       14.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       2       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       2      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.30 build 55553 
Symbol Table                                                                                   Sun Apr 13 15:56:12 2014

                      _x 0070              __CFG_CP$OFF 0000                       u15 07EF  
                    l451 07E4             __CFG_LVP$OFF 0000             __CFG_WRT$OFF 0000  
                   _main 07D2                     btemp 007E            __CFG_BOREN$ON 0000  
                   ltemp 007E                     start 0002                     ttemp 007E  
                   wtemp 007E            __CFG_IESO$OFF 0000            __CFG_MCLRE$ON 0000  
                  ?_main 0000            __CFG_WDTE$OFF 0000           __CFG_FCMEN$OFF 0000  
        __end_of_init_io 07D2                    ltemp0 007E                    ltemp1 0082  
                  ltemp2 0086                    ltemp3 0080                    ttemp0 007E  
                  ttemp1 0081                    ttemp2 0084                    ttemp3 0087  
                  ttemp4 007F                    wtemp0 007E                    wtemp1 0080  
                  wtemp2 0082                    wtemp3 0084                    wtemp4 0086  
                  wtemp5 0088                    wtemp6 007F          __initialization 07FD  
           __end_of_main 07FD                   ??_main 0000                   _ANSELA 018C  
                 _ANSELB 018D                   _ANSELC 018E           __CFG_PWRTE$OFF 0000  
       __end_of_init_dac 07B6                ??_init_io 0000  __end_of__initialization 07FD  
         __pcstackCOMMON 0000           _OPTION_REGbits 0095               __pnvCOMMON 0070  
             __pmaintext 07D2                ?_init_dac 0000          __CFG_STVREN$OFF 0000  
                __ptext1 07B6                  __ptext2 07B1                  _init_io 07B6  
   end_of_initialization 07FD               ??_init_dac 0000         __CFG_FOSC$INTOSC 0000  
              _TRISAbits 008C                _TRISBbits 008D                _TRISCbits 008E  
            _DACCON0bits 0118              _DACCON1bits 0119      start_initialization 07FD  
              ___latbits 0002        __size_of_init_dac 0005                 ?_init_io 0000  
       __size_of_init_io 001C                 _init_dac 07B1            __size_of_main 002B  
      __CFG_CLKOUTEN$OFF 0000               _OSCCONbits 0099  
