

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Tue Jan 21 18:01:55 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1509
    42  0000                     	;# 
    43  0001                     	;# 
    44  0002                     	;# 
    45  0003                     	;# 
    46  0004                     	;# 
    47  0005                     	;# 
    48  0006                     	;# 
    49  0007                     	;# 
    50  0008                     	;# 
    51  0009                     	;# 
    52  000A                     	;# 
    53  000B                     	;# 
    54  000C                     	;# 
    55  000D                     	;# 
    56  000E                     	;# 
    57  0011                     	;# 
    58  0012                     	;# 
    59  0013                     	;# 
    60  0015                     	;# 
    61  0016                     	;# 
    62  0016                     	;# 
    63  0017                     	;# 
    64  0018                     	;# 
    65  0019                     	;# 
    66  001A                     	;# 
    67  001B                     	;# 
    68  001C                     	;# 
    69  008C                     	;# 
    70  008D                     	;# 
    71  008E                     	;# 
    72  0091                     	;# 
    73  0092                     	;# 
    74  0093                     	;# 
    75  0095                     	;# 
    76  0096                     	;# 
    77  0097                     	;# 
    78  0099                     	;# 
    79  009A                     	;# 
    80  009B                     	;# 
    81  009B                     	;# 
    82  009C                     	;# 
    83  009D                     	;# 
    84  009E                     	;# 
    85  009F                     	;# 
    86  010C                     	;# 
    87  010D                     	;# 
    88  010E                     	;# 
    89  0111                     	;# 
    90  0112                     	;# 
    91  0113                     	;# 
    92  0114                     	;# 
    93  0115                     	;# 
    94  0116                     	;# 
    95  0117                     	;# 
    96  0118                     	;# 
    97  0119                     	;# 
    98  011D                     	;# 
    99  018C                     	;# 
   100  018D                     	;# 
   101  018E                     	;# 
   102  0191                     	;# 
   103  0191                     	;# 
   104  0192                     	;# 
   105  0193                     	;# 
   106  0193                     	;# 
   107  0194                     	;# 
   108  0195                     	;# 
   109  0196                     	;# 
   110  0197                     	;# 
   111  0199                     	;# 
   112  019A                     	;# 
   113  019B                     	;# 
   114  019B                     	;# 
   115  019C                     	;# 
   116  019D                     	;# 
   117  019E                     	;# 
   118  019F                     	;# 
   119  020C                     	;# 
   120  020D                     	;# 
   121  0211                     	;# 
   122  0211                     	;# 
   123  0212                     	;# 
   124  0212                     	;# 
   125  0213                     	;# 
   126  0213                     	;# 
   127  0214                     	;# 
   128  0214                     	;# 
   129  0215                     	;# 
   130  0215                     	;# 
   131  0215                     	;# 
   132  0216                     	;# 
   133  0216                     	;# 
   134  0217                     	;# 
   135  0217                     	;# 
   136  0391                     	;# 
   137  0392                     	;# 
   138  0393                     	;# 
   139  0394                     	;# 
   140  0395                     	;# 
   141  0396                     	;# 
   142  0498                     	;# 
   143  0498                     	;# 
   144  0499                     	;# 
   145  049A                     	;# 
   146  049B                     	;# 
   147  049B                     	;# 
   148  049C                     	;# 
   149  049E                     	;# 
   150  049F                     	;# 
   151  0611                     	;# 
   152  0612                     	;# 
   153  0613                     	;# 
   154  0613                     	;# 
   155  0614                     	;# 
   156  0615                     	;# 
   157  0616                     	;# 
   158  0616                     	;# 
   159  0617                     	;# 
   160  0618                     	;# 
   161  0619                     	;# 
   162  0619                     	;# 
   163  061A                     	;# 
   164  061B                     	;# 
   165  061C                     	;# 
   166  061C                     	;# 
   167  0691                     	;# 
   168  0692                     	;# 
   169  0693                     	;# 
   170  0694                     	;# 
   171  0695                     	;# 
   172  0F0F                     	;# 
   173  0F10                     	;# 
   174  0F11                     	;# 
   175  0F12                     	;# 
   176  0F13                     	;# 
   177  0F14                     	;# 
   178  0F15                     	;# 
   179  0F16                     	;# 
   180  0F17                     	;# 
   181  0F18                     	;# 
   182  0F19                     	;# 
   183  0F1A                     	;# 
   184  0F1B                     	;# 
   185  0F1C                     	;# 
   186  0F1D                     	;# 
   187  0F1E                     	;# 
   188  0F1F                     	;# 
   189  0F20                     	;# 
   190  0F21                     	;# 
   191  0F22                     	;# 
   192  0F23                     	;# 
   193  0F24                     	;# 
   194  0F25                     	;# 
   195  0F26                     	;# 
   196  0F27                     	;# 
   197  0F28                     	;# 
   198  0F29                     	;# 
   199  0F2A                     	;# 
   200  0F2B                     	;# 
   201  0F2C                     	;# 
   202  0F2D                     	;# 
   203  0F2E                     	;# 
   204  0F2F                     	;# 
   205  0F8C                     	;# 
   206  0F8D                     	;# 
   207  0F91                     	;# 
   208  0F95                     	;# 
   209  0F96                     	;# 
   210  0F97                     	;# 
   211  0F9C                     	;# 
   212  0F9D                     	;# 
   213  0F9E                     	;# 
   214  0FE3                     	;# 
   215  0FE4                     	;# 
   216  0FE5                     	;# 
   217  0FE6                     	;# 
   218  0FE7                     	;# 
   219  0FE8                     	;# 
   220  0FE9                     	;# 
   221  0FEA                     	;# 
   222  0FEB                     	;# 
   223  0FED                     	;# 
   224  0FEE                     	;# 
   225  0FEF                     	;# 
   226  000B                     _INTCONbits	set	11
   227  0011                     _PIR1bits	set	17
   228  009D                     _ADCON0	set	157
   229  009E                     _ADCON1	set	158
   230  009C                     _ADRESH	set	156
   231  0095                     _OPTION_REGbits	set	149
   232  0099                     _OSCCONbits	set	153
   233  0091                     _PIE1bits	set	145
   234  008C                     _TRISAbits	set	140
   235  008D                     _TRISBbits	set	141
   236  008E                     _TRISCbits	set	142
   237  04E9                     _GO	set	1257
   238  010C                     _LATAbits	set	268
   239  010E                     _LATC	set	270
   240  018C                     _ANSELA	set	396
   241  018D                     _ANSELB	set	397
   242  018E                     _ANSELCbits	set	398
   243  0199                     _RCREG	set	409
   244  019D                     _RCSTAbits	set	413
   245  019C                     _SPBRGH	set	412
   246  019B                     _SPBRGL	set	411
   247  019A                     _TXREG	set	410
   248  019E                     _TXSTAbits	set	414
   249                           
   250                           	psect	strings
   251  062A                     __pstrings:	
   252  062A                     __stringtab:	
   253  062A  3400               	retlw	0
   254  062B                     __end_of__stringtab:	
   255  062B                     __stringdata:	
   256  062B                     STR_1:	
   257  062B  3420               	retlw	32	;' '
   258  062C  3420               	retlw	32	;' '
   259  062D  3420               	retlw	32	;' '
   260  062E  3420               	retlw	32	;' '
   261  062F  3420               	retlw	32	;' '
   262  0630  3420               	retlw	32	;' '
   263  0631  3420               	retlw	32	;' '
   264  0632  3420               	retlw	32	;' '
   265  0633  3420               	retlw	32	;' '
   266  0634  3420               	retlw	32	;' '
   267  0635  3420               	retlw	32	;' '
   268  0636  3420               	retlw	32	;' '
   269  0637  3420               	retlw	32	;' '
   270  0638  3420               	retlw	32	;' '
   271  0639  3420               	retlw	32	;' '
   272  063A  3420               	retlw	32	;' '
   273  063B  3400               	retlw	0
   274  063C                     STR_11:	
   275  063C  3442               	retlw	66	;'B'
   276  063D  3461               	retlw	97	;'a'
   277  063E  3474               	retlw	116	;'t'
   278  063F  3474               	retlw	116	;'t'
   279  0640  3465               	retlw	101	;'e'
   280  0641  3472               	retlw	114	;'r'
   281  0642  3479               	retlw	121	;'y'
   282  0643  3420               	retlw	32	;' '
   283  0644  3453               	retlw	83	;'S'
   284  0645  3474               	retlw	116	;'t'
   285  0646  3461               	retlw	97	;'a'
   286  0647  3474               	retlw	116	;'t'
   287  0648  3475               	retlw	117	;'u'
   288  0649  3473               	retlw	115	;'s'
   289  064A  3400               	retlw	0
   290  064B                     STR_10:	
   291  064B  344E               	retlw	78	;'N'
   292  064C  346F               	retlw	111	;'o'
   293  064D  3472               	retlw	114	;'r'
   294  064E  346D               	retlw	109	;'m'
   295  064F  3461               	retlw	97	;'a'
   296  0650  346C               	retlw	108	;'l'
   297  0651  3400               	retlw	0
   298  0652                     STR_9:	
   299  0652  3441               	retlw	65	;'A'
   300  0653  346C               	retlw	108	;'l'
   301  0654  3461               	retlw	97	;'a'
   302  0655  3472               	retlw	114	;'r'
   303  0656  346D               	retlw	109	;'m'
   304  0657  3400               	retlw	0
   305  0658                     STR_8:	
   306  0658  3420               	retlw	32	;' '
   307  0659  3441               	retlw	65	;'A'
   308  065A  3400               	retlw	0
   309  065B                     STR_5:	
   310  065B  3420               	retlw	32	;' '
   311  065C  3456               	retlw	86	;'V'
   312  065D  3400               	retlw	0
   313  065E                     STR_2:	
   314  065E  3421               	retlw	33	;'!'
   315  065F  3400               	retlw	0
   316  0660                     STR_12:	
   317  0660  342A               	retlw	42	;'*'
   318  0661  3400               	retlw	0
   319  0662                     STR_3:	
   320  0662  342E               	retlw	46	;'.'
   321  0663  3400               	retlw	0
   322  0664                     STR_4:	
   323  0664  3430               	retlw	48	;'0'
   324  0665  3400               	retlw	0
   325  0666                     __end_of__stringdata:	
   326                           
   327                           ; #config settings
   328  0000                     
   329                           	psect	cinit
   330  0019                     start_initialization:	
   331  0019                     __initialization:	
   332                           
   333                           ; Clear objects allocated to COMMON
   334  0019  01F9               	clrf	__pbssCOMMON& (0+127)
   335  001A  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   336                           
   337                           ; Clear objects allocated to BANK0
   338  001B  3047               	movlw	low __pbssBANK0
   339  001C  0084               	movwf	4
   340  001D  3000               	movlw	high __pbssBANK0
   341  001E  0085               	movwf	5
   342  001F  3022               	movlw	34
   343  0020  318F  278D         	fcall	clear_ram0
   344  0022                     end_of_initialization:	
   345                           ;End of C runtime variable initialization code
   346                           
   347  0022                     __end_of__initialization:	
   348  0022  0020               	movlb	0
   349  0023  3182  2AAD         	ljmp	_main	;jump to C main() function
   350                           
   351                           	psect	bssCOMMON
   352  0079                     __pbssCOMMON:	
   353  0079                     _uart_data:	
   354  0079                     	ds	2
   355                           
   356                           	psect	bssBANK0
   357  0047                     __pbssBANK0:	
   358  0047                     _decm:	
   359  0047                     	ds	4
   360  004B                     _fvar:	
   361  004B                     	ds	4
   362  004F                     _tens:	
   363  004F                     	ds	4
   364  0053                     _an8_value:	
   365  0053                     	ds	2
   366  0055                     _an9_value:	
   367  0055                     	ds	2
   368  0057                     _batt_status:	
   369  0057                     	ds	2
   370  0059                     _itxdata:	
   371  0059                     	ds	2
   372  005B                     _tempi:	
   373  005B                     	ds	2
   374  005D                     _vtxdata:	
   375  005D                     	ds	2
   376  005F                     _buf:	
   377  005F                     	ds	10
   378                           
   379                           	psect	clrtext
   380  0F8D                     clear_ram0:	
   381                           ;	Called with FSR0 containing the base address, and
   382                           ;	WREG with the size to clear
   383                           
   384  0F8D  0064               	clrwdt	;clear the watchdog before getting into this loop
   385  0F8E                     clrloop0:	
   386  0F8E  0180               	clrf	0	;clear RAM location pointed to by FSR
   387  0F8F  3101               	addfsr 0,1
   388  0F90  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   389  0F91  2F8E               	goto	clrloop0	;have we reached the end yet?
   390  0F92  3400               	retlw	0	;all done for this memory range, return
   391                           
   392                           	psect	cstackCOMMON
   393  0070                     __pcstackCOMMON:	
   394  0070                     ?_ISR:	
   395  0070                     ??_ISR:	
   396                           ; 0 bytes @ 0x0
   397                           
   398  0070                     ?_lcd_strobe:	
   399                           ; 0 bytes @ 0x0
   400                           
   401  0070                     ?_lcd_write:	
   402                           ; 0 bytes @ 0x0
   403                           
   404  0070                     ?_lcd_clear:	
   405                           ; 0 bytes @ 0x0
   406                           
   407  0070                     ?_lcd_goto:	
   408                           ; 0 bytes @ 0x0
   409                           
   410  0070                     ?_lcd_clrline2:	
   411                           ; 0 bytes @ 0x0
   412                           
   413  0070                     ?_blinkLEDfast:	
   414                           ; 0 bytes @ 0x0
   415                           
   416  0070                     ?_blinkLEDslow:	
   417                           ; 0 bytes @ 0x0
   418                           
   419  0070                     ?_serial_init:	
   420                           ; 0 bytes @ 0x0
   421                           
   422  0070                     ?_lcd_init:	
   423                           ; 0 bytes @ 0x0
   424                           
   425  0070                     ?_read_volts:	
   426                           ; 0 bytes @ 0x0
   427                           
   428  0070                     ?_read_current:	
   429                           ; 0 bytes @ 0x0
   430                           
   431  0070                     ?_print_status:	
   432                           ; 0 bytes @ 0x0
   433                           
   434  0070                     ?_read_all:	
   435                           ; 0 bytes @ 0x0
   436                           
   437  0070                     ?_main:	
   438                           ; 0 bytes @ 0x0
   439                           
   440                           
   441                           ; 2 bytes @ 0x0
   442  0070                     	ds	3
   443  0073                     ?_uart_xmit:	
   444  0073                     ??_lcd_strobe:	
   445                           ; 0 bytes @ 0x3
   446                           
   447  0073                     ??_blinkLEDfast:	
   448                           ; 0 bytes @ 0x3
   449                           
   450  0073                     ??_blinkLEDslow:	
   451                           ; 0 bytes @ 0x3
   452                           
   453  0073                     ??___aldiv:	
   454                           ; 0 bytes @ 0x3
   455                           
   456  0073                     ??___almod:	
   457                           ; 0 bytes @ 0x3
   458                           
   459  0073                     ??___lldiv:	
   460                           ; 0 bytes @ 0x3
   461                           
   462  0073                     ??___llmod:	
   463                           ; 0 bytes @ 0x3
   464                           
   465  0073                     ??___lmul:	
   466                           ; 0 bytes @ 0x3
   467                           
   468  0073                     ?_strlen:	
   469                           ; 0 bytes @ 0x3
   470                           
   471  0073                     ?_abs:	
   472                           ; 2 bytes @ 0x3
   473                           
   474  0073                     ?___lwdiv:	
   475                           ; 2 bytes @ 0x3
   476                           
   477  0073                     ?___lwmod:	
   478                           ; 2 bytes @ 0x3
   479                           
   480  0073                     uart_xmit@mydata_byte:	
   481                           ; 2 bytes @ 0x3
   482                           
   483  0073                     abs@a:	
   484                           ; 2 bytes @ 0x3
   485                           
   486  0073                     ___lwdiv@divisor:	
   487                           ; 2 bytes @ 0x3
   488                           
   489  0073                     ___lwmod@divisor:	
   490                           ; 2 bytes @ 0x3
   491                           
   492  0073                     ___lmul@product:	
   493                           ; 2 bytes @ 0x3
   494                           
   495                           
   496                           ; 4 bytes @ 0x3
   497  0073                     	ds	1
   498  0074                     ___almod@counter:	
   499  0074                     ___llmod@counter:	
   500                           ; 1 bytes @ 0x4
   501                           
   502  0074                     ___lldiv@quotient:	
   503                           ; 1 bytes @ 0x4
   504                           
   505                           
   506                           ; 4 bytes @ 0x4
   507  0074                     	ds	1
   508  0075                     ??_strlen:	
   509  0075                     ??_abs:	
   510                           ; 0 bytes @ 0x5
   511                           
   512  0075                     ??_uart_xmit:	
   513                           ; 0 bytes @ 0x5
   514                           
   515  0075                     ??_lcd_write:	
   516                           ; 0 bytes @ 0x5
   517                           
   518  0075                     ??_serial_init:	
   519                           ; 0 bytes @ 0x5
   520                           
   521  0075                     ___almod@sign:	
   522                           ; 0 bytes @ 0x5
   523                           
   524  0075                     ___lwdiv@dividend:	
   525                           ; 1 bytes @ 0x5
   526                           
   527  0075                     ___lwmod@dividend:	
   528                           ; 2 bytes @ 0x5
   529                           
   530                           
   531                           ; 2 bytes @ 0x5
   532  0075                     	ds	1
   533  0076                     lcd_write@c:	
   534                           
   535                           ; 1 bytes @ 0x6
   536  0076                     	ds	1
   537  0077                     ??_lcd_clear:	
   538  0077                     ?_lcd_puts:	
   539                           ; 0 bytes @ 0x7
   540                           
   541  0077                     ??_lcd_goto:	
   542                           ; 0 bytes @ 0x7
   543                           
   544  0077                     ??_lcd_init:	
   545                           ; 0 bytes @ 0x7
   546                           
   547  0077                     ??___lwdiv:	
   548                           ; 0 bytes @ 0x7
   549                           
   550  0077                     ??___lwmod:	
   551                           ; 0 bytes @ 0x7
   552                           
   553  0077                     lcd_goto@pos:	
   554                           ; 0 bytes @ 0x7
   555                           
   556  0077                     lcd_puts@s:	
   557                           ; 1 bytes @ 0x7
   558                           
   559                           
   560                           ; 2 bytes @ 0x7
   561  0077                     	ds	1
   562  0078                     ___lldiv@counter:	
   563  0078                     ___lwmod@counter:	
   564                           ; 1 bytes @ 0x8
   565                           
   566                           
   567                           ; 1 bytes @ 0x8
   568  0078                     	ds	1
   569  0079                     ??_lcd_puts:	
   570  0079                     ??_lcd_clrline2:	
   571                           ; 0 bytes @ 0x9
   572                           
   573  0079                     ??_print_status:	
   574                           ; 0 bytes @ 0x9
   575                           
   576                           
   577                           	psect	cstackBANK0
   578  0020                     __pcstackBANK0:	
   579                           ; 0 bytes @ 0x9
   580                           
   581  0020                     ?___aldiv:	
   582  0020                     ?___almod:	
   583                           ; 4 bytes @ 0x0
   584                           
   585  0020                     ?___lldiv:	
   586                           ; 4 bytes @ 0x0
   587                           
   588  0020                     ?___llmod:	
   589                           ; 4 bytes @ 0x0
   590                           
   591  0020                     ?___lmul:	
   592                           ; 4 bytes @ 0x0
   593                           
   594  0020                     ___lwdiv@counter:	
   595                           ; 4 bytes @ 0x0
   596                           
   597  0020                     strlen@s:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  0020                     ___aldiv@divisor:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0020                     ___almod@divisor:	
   604                           ; 4 bytes @ 0x0
   605                           
   606  0020                     ___lldiv@divisor:	
   607                           ; 4 bytes @ 0x0
   608                           
   609  0020                     ___llmod@divisor:	
   610                           ; 4 bytes @ 0x0
   611                           
   612  0020                     ___lmul@multiplier:	
   613                           ; 4 bytes @ 0x0
   614                           
   615                           
   616                           ; 4 bytes @ 0x0
   617  0020                     	ds	1
   618  0021                     strlen@cp:	
   619  0021                     ___lwdiv@quotient:	
   620                           ; 1 bytes @ 0x1
   621                           
   622                           
   623                           ; 2 bytes @ 0x1
   624  0021                     	ds	2
   625  0023                     ?_utoa:	
   626  0023                     utoa@val:	
   627                           ; 1 bytes @ 0x3
   628                           
   629                           
   630                           ; 2 bytes @ 0x3
   631  0023                     	ds	1
   632  0024                     ___aldiv@dividend:	
   633  0024                     ___almod@dividend:	
   634                           ; 4 bytes @ 0x4
   635                           
   636  0024                     ___lldiv@dividend:	
   637                           ; 4 bytes @ 0x4
   638                           
   639  0024                     ___llmod@dividend:	
   640                           ; 4 bytes @ 0x4
   641                           
   642  0024                     ___lmul@multiplicand:	
   643                           ; 4 bytes @ 0x4
   644                           
   645                           
   646                           ; 4 bytes @ 0x4
   647  0024                     	ds	1
   648  0025                     utoa@base:	
   649                           
   650                           ; 2 bytes @ 0x5
   651  0025                     	ds	2
   652  0027                     ??_utoa:	
   653                           
   654                           ; 0 bytes @ 0x7
   655  0027                     	ds	1
   656  0028                     ?_ultoa:	
   657  0028                     ___aldiv@counter:	
   658                           ; 1 bytes @ 0x8
   659                           
   660  0028                     utoa@v:	
   661                           ; 1 bytes @ 0x8
   662                           
   663  0028                     ultoa@val:	
   664                           ; 2 bytes @ 0x8
   665                           
   666                           
   667                           ; 4 bytes @ 0x8
   668  0028                     	ds	1
   669  0029                     ___aldiv@sign:	
   670                           
   671                           ; 1 bytes @ 0x9
   672  0029                     	ds	1
   673  002A                     utoa@c:	
   674  002A                     ___aldiv@quotient:	
   675                           ; 1 bytes @ 0xA
   676                           
   677                           
   678                           ; 4 bytes @ 0xA
   679  002A                     	ds	1
   680  002B                     utoa@buf:	
   681                           
   682                           ; 1 bytes @ 0xB
   683  002B                     	ds	1
   684  002C                     ?_itoa:	
   685  002C                     itoa@val:	
   686                           ; 1 bytes @ 0xC
   687                           
   688  002C                     ultoa@base:	
   689                           ; 2 bytes @ 0xC
   690                           
   691                           
   692                           ; 2 bytes @ 0xC
   693  002C                     	ds	2
   694  002E                     ??_ultoa:	
   695  002E                     itoa@base:	
   696                           ; 0 bytes @ 0xE
   697                           
   698                           
   699                           ; 2 bytes @ 0xE
   700  002E                     	ds	1
   701  002F                     ultoa@v:	
   702                           
   703                           ; 4 bytes @ 0xF
   704  002F                     	ds	1
   705  0030                     ??_itoa:	
   706                           
   707                           ; 0 bytes @ 0x10
   708  0030                     	ds	1
   709  0031                     itoa@cp:	
   710                           
   711                           ; 1 bytes @ 0x11
   712  0031                     	ds	1
   713  0032                     itoa@buf:	
   714                           
   715                           ; 1 bytes @ 0x12
   716  0032                     	ds	1
   717  0033                     ultoa@c:	
   718                           
   719                           ; 1 bytes @ 0x13
   720  0033                     	ds	1
   721  0034                     ultoa@buf:	
   722                           
   723                           ; 1 bytes @ 0x14
   724  0034                     	ds	1
   725  0035                     ?_ltoa:	
   726  0035                     ltoa@val:	
   727                           ; 1 bytes @ 0x15
   728                           
   729                           
   730                           ; 4 bytes @ 0x15
   731  0035                     	ds	4
   732  0039                     ltoa@base:	
   733                           
   734                           ; 2 bytes @ 0x19
   735  0039                     	ds	2
   736  003B                     ??_ltoa:	
   737                           
   738                           ; 0 bytes @ 0x1B
   739  003B                     	ds	1
   740  003C                     ltoa@cp:	
   741                           
   742                           ; 1 bytes @ 0x1C
   743  003C                     	ds	1
   744  003D                     ltoa@buf:	
   745                           
   746                           ; 1 bytes @ 0x1D
   747  003D                     	ds	1
   748  003E                     ??_read_volts:	
   749  003E                     ??_read_current:	
   750                           ; 0 bytes @ 0x1E
   751                           
   752                           
   753                           ; 0 bytes @ 0x1E
   754  003E                     	ds	4
   755  0042                     ??_read_all:	
   756                           
   757                           ; 0 bytes @ 0x22
   758  0042                     	ds	2
   759  0044                     ??_main:	
   760                           
   761                           ; 0 bytes @ 0x24
   762  0044                     	ds	3
   763                           
   764                           	psect	maintext
   765  02AD                     __pmaintext:	
   766 ;;
   767 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   768 ;;
   769 ;; *************** function _main *****************
   770 ;; Defined at:
   771 ;;		line 351 in file "main1.c"
   772 ;; Parameters:    Size  Location     Type
   773 ;;		None
   774 ;; Auto vars:     Size  Location     Type
   775 ;;		None
   776 ;; Return value:  Size  Location     Type
   777 ;;                  2  150[COMMON] int 
   778 ;; Registers used:
   779 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   780 ;; Tracked objects:
   781 ;;		On entry : 17F/0
   782 ;;		On exit  : 0/0
   783 ;;		Unchanged: 0/0
   784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   785 ;;      Params:         0       0       0       0       0       0       0       0
   786 ;;      Locals:         0       0       0       0       0       0       0       0
   787 ;;      Temps:          0       3       0       0       0       0       0       0
   788 ;;      Totals:         0       3       0       0       0       0       0       0
   789 ;;Total ram usage:        3 bytes
   790 ;; Hardware stack levels required when called:    7
   791 ;; This function calls:
   792 ;;		_lcd_clear
   793 ;;		_lcd_puts
   794 ;;		_blinkLEDfast
   795 ;;		_blinkLEDslow
   796 ;;		_serial_init
   797 ;;		_lcd_init
   798 ;;		_read_volts
   799 ;;		_print_status
   800 ;;		_read_all
   801 ;; This function is called by:
   802 ;;		Startup code after reset
   803 ;; This function uses a non-reentrant model
   804 ;;
   805                           
   806                           
   807                           ;psect for function _main
   808  02AD                     _main:	
   809                           
   810                           ;main1.c: 353: OSCCONbits.IRCF = 0x0d;
   811                           
   812                           ;incstack = 0
   813                           ; Regs used in _main: [allreg]
   814  02AD  0021               	movlb	1	; select bank1
   815  02AE  0819               	movf	25,w	;volatile
   816  02AF  3987               	andlw	-121
   817  02B0  3868               	iorlw	104
   818  02B1  0099               	movwf	25	;volatile
   819                           
   820                           ;main1.c: 354: OSCCONbits.SCS = 0x02;
   821  02B2  0819               	movf	25,w	;volatile
   822  02B3  39FC               	andlw	-4
   823  02B4  3802               	iorlw	2
   824  02B5  0099               	movwf	25	;volatile
   825                           
   826                           ;main1.c: 355: OPTION_REGbits.nWPUEN = 0;
   827  02B6  1395               	bcf	21,7	;volatile
   828                           
   829                           ;main1.c: 357: TRISAbits.TRISA0 = 0;
   830  02B7  100C               	bcf	12,0	;volatile
   831                           
   832                           ;main1.c: 358: TRISAbits.TRISA4 = 0;
   833  02B8  120C               	bcf	12,4	;volatile
   834                           
   835                           ;main1.c: 359: TRISAbits.TRISA5 = 0;
   836  02B9  128C               	bcf	12,5	;volatile
   837                           
   838                           ;main1.c: 361: ANSELA = 0x00;
   839  02BA  0023               	movlb	3	; select bank3
   840  02BB  018C               	clrf	12	;volatile
   841                           
   842                           ;main1.c: 363: TRISBbits.TRISB4 = 0;
   843  02BC  0021               	movlb	1	; select bank1
   844  02BD  120D               	bcf	13,4	;volatile
   845                           
   846                           ;main1.c: 364: TRISBbits.TRISB5 = 1;
   847  02BE  168D               	bsf	13,5	;volatile
   848                           
   849                           ;main1.c: 365: TRISBbits.TRISB6 = 0;
   850  02BF  130D               	bcf	13,6	;volatile
   851                           
   852                           ;main1.c: 366: TRISBbits.TRISB7 = 0;
   853  02C0  138D               	bcf	13,7	;volatile
   854                           
   855                           ;main1.c: 368: ANSELB = 0x00;
   856  02C1  0023               	movlb	3	; select bank3
   857  02C2  018D               	clrf	13	;volatile
   858                           
   859                           ;main1.c: 370: TRISCbits.TRISC0 = 0;
   860  02C3  0021               	movlb	1	; select bank1
   861  02C4  100E               	bcf	14,0	;volatile
   862                           
   863                           ;main1.c: 371: TRISCbits.TRISC1 = 0;
   864  02C5  108E               	bcf	14,1	;volatile
   865                           
   866                           ;main1.c: 372: TRISCbits.TRISC2 = 0;
   867  02C6  110E               	bcf	14,2	;volatile
   868                           
   869                           ;main1.c: 373: TRISCbits.TRISC3 = 0;
   870  02C7  118E               	bcf	14,3	;volatile
   871                           
   872                           ;main1.c: 374: TRISCbits.TRISC6 = 1;
   873  02C8  170E               	bsf	14,6	;volatile
   874                           
   875                           ;main1.c: 375: TRISCbits.TRISC7 = 1;
   876  02C9  178E               	bsf	14,7	;volatile
   877                           
   878                           ;main1.c: 377: ANSELCbits.ANSC6 = 1;
   879  02CA  0023               	movlb	3	; select bank3
   880  02CB  170E               	bsf	14,6	;volatile
   881                           
   882                           ;main1.c: 378: ANSELCbits.ANSC7 = 1;
   883  02CC  178E               	bsf	14,7	;volatile
   884                           
