

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Aug 21 16:05:22 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F26K22
   155  00103A  00                 	db	0
   156  00103B                     STR_1:
   157  00103B  52                 	db	82	;'R'
   158  00103C  45                 	db	69	;'E'
   159  00103D  53                 	db	83	;'S'
   160  00103E  45                 	db	69	;'E'
   161  00103F  54                 	db	84	;'T'
   162  001040  00                 	db	0
   163  001041                     STR_3:
   164  001041  0D                 	db	13
   165  001042  00                 	db	0
   166  001043                     STR_2:
   167  001043  20                 	db	32
   168  001044  00                 	db	0
   169  001045                     __end_of__stringdata:
   170                           	opt stack 0
   171                           
   172                           ; #config settings
   173  001045  00                 	db	0	; dummy byte at the end
   174  0000                     
   175                           	psect	cinit
   176  00226C                     __pcinit:
   177                           	opt stack 0
   178  00226C                     start_initialization:
   179                           	opt stack 0
   180  00226C                     __initialization:
   181                           	opt stack 0
   182                           
   183                           ; Clear objects allocated to BANK2 (120 bytes)
   184  00226C  EE02  F000         	lfsr	0,__pbssBANK2
   185  002270  0E78               	movlw	120
   186  002272                     clear_0:
   187  002272  6AEE               	clrf	postinc0,c
   188  002274  06E8               	decf	wreg,f,c
   189  002276  E1FD               	bnz	clear_0
   190                           
   191                           ; Clear objects allocated to BANK1 (120 bytes)
   192  002278  EE01  F000         	lfsr	0,__pbssBANK1
   193  00227C  0E78               	movlw	120
   194  00227E                     clear_1:
   195  00227E  6AEE               	clrf	postinc0,c
   196  002280  06E8               	decf	wreg,f,c
   197  002282  E1FD               	bnz	clear_1
   198                           
   199                           ; Clear objects allocated to BANK0 (134 bytes)
   200  002284  EE00  F060         	lfsr	0,__pbssBANK0
   201  002288  0E86               	movlw	134
   202  00228A                     clear_2:
   203  00228A  6AEE               	clrf	postinc0,c
   204  00228C  06E8               	decf	wreg,f,c
   205  00228E  E1FD               	bnz	clear_2
   206                           
   207                           ; Clear objects allocated to COMRAM (38 bytes)
   208  002290  EE00  F02B         	lfsr	0,__pbssCOMRAM
   209  002294  0E26               	movlw	38
   210  002296                     clear_3:
   211  002296  6AEE               	clrf	postinc0,c
   212  002298  06E8               	decf	wreg,f,c
   213  00229A  E1FD               	bnz	clear_3
   214                           
   215                           ; Initialize objects allocated to BANK1 (32 bytes)
   216                           ; load TBLPTR registers with __pidataBANK1
   217  00229C  0E76               	movlw	low __pidataBANK1
   218  00229E  6EF6               	movwf	tblptrl,c
   219  0022A0  0E24               	movlw	high __pidataBANK1
   220  0022A2  6EF7               	movwf	tblptrh,c
   221  0022A4  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   222  0022A6  6EF8               	movwf	tblptru,c
   223  0022A8  EE01  F078         	lfsr	0,__pdataBANK1
   224  0022AC  EE10 F020          	lfsr	1,32
   225  0022B0                     copy_data0:
   226  0022B0  0009               	tblrd		*+
   227  0022B2  CFF5 FFEE          	movff	tablat,postinc0
   228  0022B6  50E5               	movf	postdec1,w,c
   229  0022B8  50E1               	movf	fsr1l,w,c
   230  0022BA  E1FA               	bnz	copy_data0
   231  0022BC                     end_of_initialization:
   232                           	opt stack 0
   233  0022BC                     __end_of__initialization:
   234                           	opt stack 0
   235  0022BC  0100               	movlb	0
   236  0022BE  EFE0  F00B         	goto	_main	;jump to C main() function
   237                           tblptru	equ	0xFF8
   238                           tblptrh	equ	0xFF7
   239                           tblptrl	equ	0xFF6
   240                           tablat	equ	0xFF5
   241                           postinc0	equ	0xFEE
   242                           wreg	equ	0xFE8
   243                           postdec1	equ	0xFE5
   244                           fsr1l	equ	0xFE1
   245                           
   246                           	psect	bssCOMRAM
   247  00002B                     __pbssCOMRAM:
   248                           	opt stack 0
   249  00002B                     _doy:
   250                           	opt stack 0
   251  00002B                     	ds	4
   252  00002F                     _dayint:
   253                           	opt stack 0
   254  00002F                     	ds	2
   255  000031                     _gpgga:
   256                           	opt stack 0
   257  000031                     	ds	2
   258  000033                     _gprmc:
   259                           	opt stack 0
   260  000033                     	ds	2
   261  000035                     _hourint:
   262                           	opt stack 0
   263  000035                     	ds	2
   264  000037                     _index:
   265                           	opt stack 0
   266  000037                     	ds	2
   267  000039                     _isrcall:
   268                           	opt stack 0
   269  000039                     	ds	2
   270  00003B                     _leapint:
   271                           	opt stack 0
   272  00003B                     	ds	2
   273  00003D                     _minuteint:
   274                           	opt stack 0
   275  00003D                     	ds	2
   276  00003F                     _mode:
   277                           	opt stack 0
   278  00003F                     	ds	2
   279  000041                     _monthint:
   280                           	opt stack 0
   281  000041                     	ds	2
   282  000043                     _new_rx:
   283                           	opt stack 0
   284  000043                     	ds	2
   285  000045                     _ping:
   286                           	opt stack 0
   287  000045                     	ds	2
   288  000047                     _reading:
   289                           	opt stack 0
   290  000047                     	ds	2
   291  000049                     _ready:
   292                           	opt stack 0
   293  000049                     	ds	2
   294  00004B                     _yearint:
   295                           	opt stack 0
   296  00004B                     	ds	2
   297  00004D                     _c:
   298                           	opt stack 0
   299  00004D                     	ds	1
   300  00004E                     _latstr:
   301                           	opt stack 0
   302  00004E                     	ds	1
   303  00004F                     _lonstr:
   304                           	opt stack 0
   305  00004F                     	ds	1
   306  000050                     _setstr:
   307                           	opt stack 0
   308  000050                     	ds	1
   309                           tblptru	equ	0xFF8
   310                           tblptrh	equ	0xFF7
   311                           tblptrl	equ	0xFF6
   312                           tablat	equ	0xFF5
   313                           postinc0	equ	0xFEE
   314                           wreg	equ	0xFE8
   315                           postdec1	equ	0xFE5
   316                           fsr1l	equ	0xFE1
   317                           
   318                           	psect	bssBANK0
   319  000060                     __pbssBANK0:
   320                           	opt stack 0
   321  000060                     _str1:
   322                           	opt stack 0
   323  000060                     	ds	20
   324  000074                     _str2:
   325                           	opt stack 0
   326  000074                     	ds	20
   327  000088                     _doy_1:
   328                           	opt stack 0
   329  000088                     	ds	2
   330  00008A                     _doy_10:
   331                           	opt stack 0
   332  00008A                     	ds	2
   333  00008C                     _doy_100:
   334                           	opt stack 0
   335  00008C                     	ds	2
   336  00008E                     _doy_2:
   337                           	opt stack 0
   338  00008E                     	ds	2
   339  000090                     _doy_20:
   340                           	opt stack 0
   341  000090                     	ds	2
   342  000092                     _doy_200:
   343                           	opt stack 0
   344  000092                     	ds	2
   345  000094                     _doy_4:
   346                           	opt stack 0
   347  000094                     	ds	2
   348  000096                     _doy_40:
   349                           	opt stack 0
   350  000096                     	ds	2
   351  000098                     _doy_8:
   352                           	opt stack 0
   353  000098                     	ds	2
   354  00009A                     _doy_80:
   355                           	opt stack 0
   356  00009A                     	ds	2
   357  00009C                     _hour_1:
   358                           	opt stack 0
   359  00009C                     	ds	2
   360  00009E                     _hour_10:
   361                           	opt stack 0
   362  00009E                     	ds	2
   363  0000A0                     _hour_2:
   364                           	opt stack 0
   365  0000A0                     	ds	2
   366  0000A2                     _hour_20:
   367                           	opt stack 0
   368  0000A2                     	ds	2
   369  0000A4                     _hour_4:
   370                           	opt stack 0
   371  0000A4                     	ds	2
   372  0000A6                     _hour_8:
   373                           	opt stack 0
   374  0000A6                     	ds	2
   375  0000A8                     _leap_year:
   376                           	opt stack 0
   377  0000A8                     	ds	2
   378  0000AA                     _min_1:
   379                           	opt stack 0
   380  0000AA                     	ds	2
   381  0000AC                     _min_10:
   382                           	opt stack 0
   383  0000AC                     	ds	2
   384  0000AE                     _min_2:
   385                           	opt stack 0
   386  0000AE                     	ds	2
   387  0000B0                     _min_20:
   388                           	opt stack 0
   389  0000B0                     	ds	2
   390  0000B2                     _min_4:
   391                           	opt stack 0
   392  0000B2                     	ds	2
   393  0000B4                     _min_40:
   394                           	opt stack 0
   395  0000B4                     	ds	2
   396  0000B6                     _min_8:
   397                           	opt stack 0
   398  0000B6                     	ds	2
   399  0000B8                     _secondint:
   400                           	opt stack 0
   401  0000B8                     	ds	2
   402  0000BA                     _year4int:
   403                           	opt stack 0
   404  0000BA                     	ds	2
   405  0000BC                     _year_1:
   406                           	opt stack 0
   407  0000BC                     	ds	2
   408  0000BE                     _year_10:
   409                           	opt stack 0
   410  0000BE                     	ds	2
   411  0000C0                     _year_2:
   412                           	opt stack 0
   413  0000C0                     	ds	2
   414  0000C2                     _year_20:
   415                           	opt stack 0
   416  0000C2                     	ds	2
   417  0000C4                     _year_4:
   418                           	opt stack 0
   419  0000C4                     	ds	2
   420  0000C6                     _year_40:
   421                           	opt stack 0
   422  0000C6                     	ds	2
   423  0000C8                     _year_8:
   424                           	opt stack 0
   425  0000C8                     	ds	2
   426  0000CA                     _year_80:
   427                           	opt stack 0
   428  0000CA                     	ds	2
   429  0000CC                     _doych:
   430                           	opt stack 0
   431  0000CC                     	ds	8
   432  0000D4                     _daych:
   433                           	opt stack 0
   434  0000D4                     	ds	3
   435  0000D7                     _hourch:
   436                           	opt stack 0
   437  0000D7                     	ds	3
   438  0000DA                     _minch:
   439                           	opt stack 0
   440  0000DA                     	ds	3
   441  0000DD                     _monthch:
   442                           	opt stack 0
   443  0000DD                     	ds	3
   444  0000E0                     _secch:
   445                           	opt stack 0
   446  0000E0                     	ds	3
   447  0000E3                     _yearch:
   448                           	opt stack 0
   449  0000E3                     	ds	3
   450                           tblptru	equ	0xFF8
   451                           tblptrh	equ	0xFF7
   452                           tblptrl	equ	0xFF6
   453                           tablat	equ	0xFF5
   454                           postinc0	equ	0xFEE
   455                           wreg	equ	0xFE8
   456                           postdec1	equ	0xFE5
   457                           fsr1l	equ	0xFE1
   458                           
   459                           	psect	bssBANK1
   460  000100                     __pbssBANK1:
   461                           	opt stack 0
   462  000100                     _wstr:
   463                           	opt stack 0
   464  000100                     	ds	120
   465                           tblptru	equ	0xFF8
   466                           tblptrh	equ	0xFF7
   467                           tblptrl	equ	0xFF6
   468                           tablat	equ	0xFF5
   469                           postinc0	equ	0xFEE
   470                           wreg	equ	0xFE8
   471                           postdec1	equ	0xFE5
   472                           fsr1l	equ	0xFE1
   473                           
   474                           	psect	dataBANK1
   475  000178                     __pdataBANK1:
   476                           	opt stack 0
   477  000178                     _buffer:
   478                           	opt stack 0
   479  000178                     	ds	32
   480                           tblptru	equ	0xFF8
   481                           tblptrh	equ	0xFF7
   482                           tblptrl	equ	0xFF6
   483                           tablat	equ	0xFF5
   484                           postinc0	equ	0xFEE
   485                           wreg	equ	0xFE8
   486                           postdec1	equ	0xFE5
   487                           fsr1l	equ	0xFE1
   488                           
   489                           	psect	bssBANK2
   490  000200                     __pbssBANK2:
   491                           	opt stack 0
   492  000200                     _ctxt:
   493                           	opt stack 0
   494  000200                     	ds	120
   495                           tblptru	equ	0xFF8
   496                           tblptrh	equ	0xFF7
   497                           tblptrl	equ	0xFF6
   498                           tablat	equ	0xFF5
   499                           postinc0	equ	0xFEE
   500                           wreg	equ	0xFE8
   501                           postdec1	equ	0xFE5
   502                           fsr1l	equ	0xFE1
   503                           
   504                           	psect	cstackBANK0
   505  0000E6                     __pcstackBANK0:
   506                           	opt stack 0
   507  0000E6                     ultoa@v:
   508                           	opt stack 0
   509                           
   510                           ; 4 bytes @ 0x0
   511  0000E6                     	ds	4
   512  0000EA                     ultoa@c:
   513                           	opt stack 0
   514                           
   515                           ; 1 bytes @ 0x4
   516  0000EA                     	ds	1
   517  0000EB                     ltoa@buf:
   518                           	opt stack 0
   519                           
   520                           ; 2 bytes @ 0x5
   521  0000EB                     	ds	2
   522  0000ED                     ltoa@val:
   523                           	opt stack 0
   524                           
   525                           ; 4 bytes @ 0x7
   526  0000ED                     	ds	4
   527  0000F1                     ltoa@base:
   528                           	opt stack 0
   529                           
   530                           ; 2 bytes @ 0xB
   531  0000F1                     	ds	2
   532  0000F3                     ??_main:
   533                           
   534                           ; 0 bytes @ 0xD
   535  0000F3                     	ds	1
   536                           tblptru	equ	0xFF8
   537                           tblptrh	equ	0xFF7
   538                           tblptrl	equ	0xFF6
   539                           tablat	equ	0xFF5
   540                           postinc0	equ	0xFEE
   541                           wreg	equ	0xFE8
   542                           postdec1	equ	0xFE5
   543                           fsr1l	equ	0xFE1
   544                           
   545                           	psect	cstackCOMRAM
   546  000001                     __pcstackCOMRAM:
   547                           	opt stack 0
   548  000001                     ??_ISR:
   549  000001                     
   550                           ; 2 bytes @ 0x0
   551  000001                     	ds	14
   552  00000F                     ISR@temp:
   553                           	opt stack 0
   554                           
   555                           ; 1 bytes @ 0xE
   556  00000F                     	ds	1
   557  000010                     ??_isdigit:
   558  000010                     ??_marker:
   559  000010                     ??_one:
   560  000010                     ??_zero:
   561  000010                     ?_strlen:
   562                           	opt stack 0
   563  000010                     ?_strchr:
   564                           	opt stack 0
   565  000010                     ?___wmul:
   566                           	opt stack 0
   567  000010                     ?___awmod:
   568                           	opt stack 0
   569  000010                     ?___lldiv:
   570                           	opt stack 0
   571  000010                     ?___llmod:
   572                           	opt stack 0
   573  000010                     uart_xmit@mydata_byte:
   574                           	opt stack 0
   575  000010                     ___wmul@multiplier:
   576                           	opt stack 0
   577  000010                     ___awmod@dividend:
   578                           	opt stack 0
   579  000010                     strlen@s:
   580                           	opt stack 0
   581  000010                     strncpy@to:
   582                           	opt stack 0
   583  000010                     strchr@ptr:
   584                           	opt stack 0
   585  000010                     ___lldiv@dividend:
   586                           	opt stack 0
   587  000010                     ___llmod@dividend:
   588                           	opt stack 0
   589                           
   590                           ; 4 bytes @ 0xF
   591  000010                     	ds	1
   592  000011                     _isdigit$1401:
   593                           	opt stack 0
   594                           
   595                           ; 1 bytes @ 0x10
   596  000011                     	ds	1
   597  000012                     ??_strlen:
   598  000012                     isdigit@c:
   599                           	opt stack 0
   600  000012                     uart_write@txt:
   601                           	opt stack 0
   602  000012                     ___wmul@multiplicand:
   603                           	opt stack 0
   604  000012                     ___awmod@divisor:
   605                           	opt stack 0
   606  000012                     strncpy@from:
   607                           	opt stack 0
   608  000012                     strchr@chr:
   609                           	opt stack 0
   610                           
   611                           ; 2 bytes @ 0x11
   612  000012                     	ds	2
   613  000014                     ??_uart_write:
   614  000014                     ___awmod@counter:
   615                           	opt stack 0
   616  000014                     ___wmul@product:
   617                           	opt stack 0
   618  000014                     strlen@cp:
   619                           	opt stack 0
   620  000014                     strncpy@size:
   621                           	opt stack 0
   622  000014                     ___lldiv@divisor:
   623                           	opt stack 0
   624  000014                     ___llmod@divisor:
   625                           	opt stack 0
   626                           
   627                           ; 4 bytes @ 0x13
   628  000014                     	ds	1
   629  000015                     ??_serial_init:
   630  000015                     ___awmod@sign:
   631                           	opt stack 0
   632                           
   633                           ; 1 bytes @ 0x14
   634  000015                     	ds	1
   635  000016                     ?_atoi:
   636                           	opt stack 0
   637  000016                     ?_strncmp:
   638                           	opt stack 0
   639  000016                     ?_yisleap:
   640                           	opt stack 0
   641  000016                     yisleap@year:
   642                           	opt stack 0
   643  000016                     atoi@s:
   644                           	opt stack 0
   645  000016                     strncpy@cp:
   646                           	opt stack 0
   647  000016                     strncmp@s1:
   648                           	opt stack 0
   649                           
   650                           ; 2 bytes @ 0x15
   651  000016                     	ds	2
   652  000018                     ??_atoi:
   653  000018                     ??_yisleap:
   654  000018                     ___llmod@counter:
   655                           	opt stack 0
   656  000018                     strncmp@s2:
   657                           	opt stack 0
   658  000018                     ___lldiv@quotient:
   659                           	opt stack 0
   660                           
   661                           ; 4 bytes @ 0x17
   662  000018                     	ds	2
   663  00001A                     _yisleap$1062:
   664                           	opt stack 0
   665  00001A                     atoi@sign:
   666                           	opt stack 0
   667  00001A                     strncmp@len:
   668                           	opt stack 0
   669                           
   670                           ; 2 bytes @ 0x19
   671  00001A                     	ds	1
   672  00001B                     ?_get_yday:
   673                           	opt stack 0
   674  00001B                     get_yday@mon:
   675                           	opt stack 0
   676  00001B                     atoi@a:
   677                           	opt stack 0
   678                           
   679                           ; 2 bytes @ 0x1A
   680  00001B                     	ds	1
   681  00001C                     ??_strncmp:
   682  00001C                     ___lldiv@counter:
   683                           	opt stack 0
   684                           
   685                           ; 1 bytes @ 0x1B
   686  00001C                     	ds	1
   687  00001D                     get_yday@day:
   688                           	opt stack 0
   689  00001D                     ultoa@buf:
   690                           	opt stack 0
   691                           
   692                           ; 2 bytes @ 0x1C
   693  00001D                     	ds	2
   694  00001F                     ?_strstr:
   695                           	opt stack 0
   696  00001F                     get_yday@year:
   697                           	opt stack 0
   698  00001F                     strstr@s1:
   699                           	opt stack 0
   700  00001F                     ultoa@val:
   701                           	opt stack 0
   702                           
   703                           ; 4 bytes @ 0x1E
   704  00001F                     	ds	2
   705  000021                     ??_get_yday:
   706  000021                     strstr@s2:
   707                           	opt stack 0
   708                           
   709                           ; 2 bytes @ 0x20
   710  000021                     	ds	2
   711  000023                     ultoa@base:
   712                           	opt stack 0
   713                           
   714                           ; 2 bytes @ 0x22
   715  000023                     	ds	2
   716  000025                     ??_ultoa:
   717                           
   718                           ; 0 bytes @ 0x24
   719  000025                     	ds	2
   720  000027                     get_yday@leap:
   721                           	opt stack 0
   722                           
   723                           ; 2 bytes @ 0x26
   724  000027                     	ds	2
   725  000029                     ltoa@cp:
   726                           	opt stack 0
   727                           
   728                           ; 2 bytes @ 0x28
   729  000029                     	ds	2
   730  00002B                     tblptru	equ	0xFF8
   731                           tblptrh	equ	0xFF7
   732                           tblptrl	equ	0xFF6
   733                           tablat	equ	0xFF5
   734                           postinc0	equ	0xFEE
   735                           wreg	equ	0xFE8
   736                           postdec1	equ	0xFE5
   737                           fsr1l	equ	0xFE1
   738                           
   739                           ; 0 bytes @ 0x2A
   740 ;;
   741 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   742 ;;
   743 ;; *************** function _main *****************
   744 ;; Defined at:
   745 ;;		line 718 in file "main.c"
   746 ;; Parameters:    Size  Location     Type
   747 ;;		None
   748 ;; Auto vars:     Size  Location     Type
   749 ;;		None
   750 ;; Return value:  Size  Location     Type
   751 ;;                  2  333[COMRAM] int 
   752 ;; Registers used:
   753 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   754 ;; Tracked objects:
   755 ;;		On entry : 0/0
   756 ;;		On exit  : 0/0
   757 ;;		Unchanged: 0/0
   758 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   759 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   760 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   761 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   762 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   763 ;;Total ram usage:        1 bytes
   764 ;; Hardware stack levels required when called:    5
   765 ;; This function calls:
   766 ;;		_gettime
   767 ;;		_init_io
   768 ;;		_pwm_init
   769 ;;		_sendtime
   770 ;;		_serial_init
   771 ;;		_strncpy
   772 ;;		_strstr
   773 ;; This function is called by:
   774 ;;		Startup code after reset
   775 ;; This function uses a non-reentrant model
   776 ;;
   777                           
   778                           	psect	text0
   779  0017C0                     __ptext0:
   780                           	opt stack 0
   781  0017C0                     _main:
   782                           	opt stack 26
   783                           
   784                           ;main.c: 721: OSCCONbits.IRCF = 0x06;
   785                           
   786                           ;incstack = 0
   787  0017C0  50D3               	movf	4051,w,c	;volatile
   788  0017C2  0B8F               	andlw	-113
   789  0017C4  0960               	iorlw	96
   790  0017C6  6ED3               	movwf	4051,c	;volatile
   791                           
   792                           ;main.c: 722: OSCCONbits.SCS = 0x02;
   793  0017C8  50D3               	movf	4051,w,c	;volatile
   794  0017CA  0BFC               	andlw	-4
   795  0017CC  0902               	iorlw	2
   796  0017CE  6ED3               	movwf	4051,c	;volatile
   797                           
   798                           ;main.c: 723: _delay((unsigned long)((70)*(8000000/4000.0)));
   799  0017D0  0EB6               	movlw	182
   800  0017D2  0100               	movlb	0	; () banked
   801  0017D4  6FF3               	movwf	??_main& (0+255),b
   802  0017D6  0ED0               	movlw	208
   803  0017D8                     u1817:
   804  0017D8  2EE8               	decfsz	wreg,f,c
   805  0017DA  D7FE               	goto	u1817
   806  0017DC  2FF3               	decfsz	??_main& (0+255),f,b
   807  0017DE  D7FC               	goto	u1817
   808  0017E0  D000               	nop2	
   809                           
   810                           ;main.c: 724: _delay((unsigned long)((70)*(8000000/4000.0)));
   811  0017E2  0EB6               	movlw	182
   812  0017E4  0100               	movlb	0	; () banked
   813  0017E6  6FF3               	movwf	??_main& (0+255),b
   814  0017E8  0ED0               	movlw	208
   815  0017EA                     u1827:
   816  0017EA  2EE8               	decfsz	wreg,f,c
   817  0017EC  D7FE               	goto	u1827
   818  0017EE  2FF3               	decfsz	??_main& (0+255),f,b
   819  0017F0  D7FC               	goto	u1827
   820  0017F2  D000               	nop2	
   821                           
   822                           ;main.c: 725: _delay((unsigned long)((70)*(8000000/4000.0)));
   823  0017F4  0EB6               	movlw	182
   824  0017F6  0100               	movlb	0	; () banked
   825  0017F8  6FF3               	movwf	??_main& (0+255),b
   826  0017FA  0ED0               	movlw	208
   827  0017FC                     u1837:
   828  0017FC  2EE8               	decfsz	wreg,f,c
   829  0017FE  D7FE               	goto	u1837
   830  001800  2FF3               	decfsz	??_main& (0+255),f,b
   831  001802  D7FC               	goto	u1837
   832  001804  D000               	nop2	
   833                           
   834                           ;main.c: 727: ping = 0;
   835  001806  0E00               	movlw	0
