

Microchip Technology PIC PRO Macro Assembler V1.12 build 49521 
                                                                                               Sat May 25 14:24:20 2013

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	16F1784
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	text204,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	text212,local,class=CODE,merge=1,delta=2
     9                           	psect	pa_nodes,global,class=CODE,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     	;# 
   183  051A                     	;# 
   184  0811                     	;# 
   185  0812                     	;# 
   186  0813                     	;# 
   187  0814                     	;# 
   188  0815                     	;# 
   189  0816                     	;# 
   190  0817                     	;# 
   191  0818                     	;# 
   192  0819                     	;# 
   193  081A                     	;# 
   194  081B                     	;# 
   195  081C                     	;# 
   196  081D                     	;# 
   197  081E                     	;# 
   198  081F                     	;# 
   199  0820                     	;# 
   200  0821                     	;# 
   201  0821                     	;# 
   202  0822                     	;# 
   203  0823                     	;# 
   204  0823                     	;# 
   205  0824                     	;# 
   206  0825                     	;# 
   207  0825                     	;# 
   208  0826                     	;# 
   209  0827                     	;# 
   210  0827                     	;# 
   211  0828                     	;# 
   212  0829                     	;# 
   213  082A                     	;# 
   214  082B                     	;# 
   215  082C                     	;# 
   216  082D                     	;# 
   217  082E                     	;# 
   218  082F                     	;# 
   219  0831                     	;# 
   220  0832                     	;# 
   221  0833                     	;# 
   222  0834                     	;# 
   223  0835                     	;# 
   224  0836                     	;# 
   225  0837                     	;# 
   226  0838                     	;# 
   227  0839                     	;# 
   228  083A                     	;# 
   229  083B                     	;# 
   230  083C                     	;# 
   231  083D                     	;# 
   232  083E                     	;# 
   233  083F                     	;# 
   234  0840                     	;# 
   235  0841                     	;# 
   236  0841                     	;# 
   237  0842                     	;# 
   238  0843                     	;# 
   239  0843                     	;# 
   240  0844                     	;# 
   241  0845                     	;# 
   242  0845                     	;# 
   243  0846                     	;# 
   244  0847                     	;# 
   245  0847                     	;# 
   246  0848                     	;# 
   247  0849                     	;# 
   248  084A                     	;# 
   249  084B                     	;# 
   250  084C                     	;# 
   251  084D                     	;# 
   252  084E                     	;# 
   253  084F                     	;# 
   254  0851                     	;# 
   255  0852                     	;# 
   256  0853                     	;# 
   257  0854                     	;# 
   258  0855                     	;# 
   259  0856                     	;# 
   260  0857                     	;# 
   261  0858                     	;# 
   262  0859                     	;# 
   263  085A                     	;# 
   264  085B                     	;# 
   265  085C                     	;# 
   266  085D                     	;# 
   267  085E                     	;# 
   268  085F                     	;# 
   269  0860                     	;# 
   270  0861                     	;# 
   271  0861                     	;# 
   272  0862                     	;# 
   273  0863                     	;# 
   274  0863                     	;# 
   275  0864                     	;# 
   276  0865                     	;# 
   277  0865                     	;# 
   278  0866                     	;# 
   279  0867                     	;# 
   280  0867                     	;# 
   281  0868                     	;# 
   282  0869                     	;# 
   283  086A                     	;# 
   284  086B                     	;# 
   285  086C                     	;# 
   286  086D                     	;# 
   287  086E                     	;# 
   288  086F                     	;# 
   289  0FE4                     	;# 
   290  0FE5                     	;# 
   291  0FE6                     	;# 
   292  0FE7                     	;# 
   293  0FE8                     	;# 
   294  0FE9                     	;# 
   295  0FEA                     	;# 
   296  0FEB                     	;# 
   297  0FED                     	;# 
   298  0FEE                     	;# 
   299  0FEF                     	;# 
   300  0011                     _PIR1bits	set	17
   301  0099                     _OSCCONbits	set	153
   302  008E                     _TRISCbits	set	142
   303  0212                     _SSPADD	set	530
   304  0211                     _SSPBUF	set	529
   305  0216                     _SSPCON2bits	set	534
   306  0215                     _SSPCONbits	set	533
   307                           
   308                           	psect	text204
   309  0000                     __ptext204:	
   310                           
   311                           ;psect for function _Send_I2C_NAK
   312                           ; #config settings
   313  0000                     
   314                           	psect	cinit
   315  0679                     start_initialization:	
   316  0679                     __initialization:	
   317  0679                     end_of_initialization:	
   318                           ;End of C runtime variable initialization code
   319                           
   320  0679                     __end_of__initialization:	
   321  0679  0020               	movlb	0
   322  067A  2E7B               	ljmp	_main	;jump to C main() function
   323  067B                     __pmaintext:	
   324 ;;
   325 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   326 ;;
   327 ;; *************** function _main *****************
   328 ;; Defined at:
   329 ;;		line 147 in file "../16F1784_I2C_EEPROM.c"
   330 ;; Parameters:    Size  Location     Type
   331 ;;		None
   332 ;; Auto vars:     Size  Location     Type
   333 ;;  eeprom_array   40    0[BANK0 ] unsigned int [20]
   334 ;;  block_addres    2   50[BANK0 ] volatile unsigned int 
   335 ;;  word_address    2   48[BANK0 ] volatile unsigned int 
   336 ;;  i               2   44[BANK0 ] unsigned int 
   337 ;;  ACK_bit         2   42[BANK0 ] unsigned int 
   338 ;;  eeprom_data     2   46[BANK0 ] volatile unsigned int 
   339 ;;  incoming_dat    2   40[BANK0 ] volatile unsigned int 
   340 ;; Return value:  Size  Location     Type
   341 ;;		None               void
   342 ;; Registers used:
   343 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   344 ;; Tracked objects:
   345 ;;		On entry : 17F/0
   346 ;;		On exit  : 1F/0
   347 ;;		Unchanged: 0/0
   348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   349 ;;      Params:         0       0       0       0       0       0       0       0
   350 ;;      Locals:         0      52       0       0       0       0       0       0
   351 ;;      Temps:          2       0       0       0       0       0       0       0
   352 ;;      Totals:         2      52       0       0       0       0       0       0
   353 ;;Total ram usage:       54 bytes
   354 ;; Hardware stack levels required when called:    1
   355 ;; This function calls:
   356 ;;		_Send_I2C_StartBit
   357 ;;		_Send_I2C_ControlByte
   358 ;;		_Send_I2C_Data
   359 ;;		_Send_I2C_StopBit
   360 ;;		_Read_I2C_Data
   361 ;;		_Send_I2C_NAK
   362 ;;		_Send_I2C_ACK
   363 ;; This function is called by:
   364 ;;		Startup code after reset
   365 ;; This function uses a non-reentrant model
   366 ;;
   367                           
   368                           
   369                           ;psect for function _main
   370  067B                     _main:	
   371                           
   372                           ;16F1784_I2C_EEPROM.c: 149: unsigned int eeprom_array[20];
   373                           ;16F1784_I2C_EEPROM.c: 150: unsigned int i;
   374                           ;16F1784_I2C_EEPROM.c: 151: volatile unsigned int eeprom_data,incoming_data;
   375                           ;16F1784_I2C_EEPROM.c: 152: volatile unsigned int block_address, word_address;
   376                           ;16F1784_I2C_EEPROM.c: 153: unsigned int ACK_bit;
   377                           ;16F1784_I2C_EEPROM.c: 157: OSCCONbits.IRCF = 0x0F;
   378                           
   379                           ; Regs used in _main: [wreg+fsr1l-status,0+pclath+cstack]
   380  067B  3078               	movlw	120
   381  067C  0021               	movlb	1	; select bank1
   382  067D  0499               	iorwf	25,f	;volatile
   383                           
   384                           ;16F1784_I2C_EEPROM.c: 158: OSCCONbits.SCS = 0x02;
   385  067E  0819               	movf	25,w	;volatile
   386  067F  39FC               	andlw	-4
   387  0680  3802               	iorlw	2
   388  0681  0099               	movwf	25	;volatile
   389                           
   390                           ;16F1784_I2C_EEPROM.c: 161: TRISCbits.TRISC0 = 0;
   391  0682  100E               	bcf	14,0	;volatile
   392                           
   393                           ;16F1784_I2C_EEPROM.c: 162: TRISCbits.TRISC1 = 0;
   394  0683  108E               	bcf	14,1	;volatile
   395                           
   396                           ;16F1784_I2C_EEPROM.c: 163: TRISCbits.TRISC2 = 0;
   397  0684  110E               	bcf	14,2	;volatile
   398                           
   399                           ;16F1784_I2C_EEPROM.c: 164: TRISCbits.TRISC3 = 1;
   400  0685  158E               	bsf	14,3	;volatile
   401                           
   402                           ;16F1784_I2C_EEPROM.c: 165: TRISCbits.TRISC4 = 1;
   403  0686  160E               	bsf	14,4	;volatile
   404                           
   405                           ;16F1784_I2C_EEPROM.c: 166: TRISCbits.TRISC5 = 0;
   406  0687  128E               	bcf	14,5	;volatile
   407                           
   408                           ;16F1784_I2C_EEPROM.c: 167: TRISCbits.TRISC6 = 0;
   409  0688  130E               	bcf	14,6	;volatile
   410                           
   411                           ;16F1784_I2C_EEPROM.c: 168: TRISCbits.TRISC7 = 0;
   412  0689  138E               	bcf	14,7	;volatile
   413                           
   414                           ;16F1784_I2C_EEPROM.c: 181: SSPCONbits.SSPM=0x08;
   415  068A  0024               	movlb	4	; select bank4
   416  068B  0815               	movf	21,w	;volatile
   417  068C  39F0               	andlw	-16
   418  068D  3808               	iorlw	8
   419  068E  0095               	movwf	21	;volatile
   420                           
   421                           ;16F1784_I2C_EEPROM.c: 182: SSPCONbits.SSPEN=1;
   422  068F  1695               	bsf	21,5	;volatile
   423                           
   424                           ;16F1784_I2C_EEPROM.c: 194: SSPADD = 39;
   425  0690  3027               	movlw	39
   426  0691  0092               	movwf	18	;volatile
   427                           
   428                           ;16F1784_I2C_EEPROM.c: 198: _delay((unsigned long)((10)*(16000000/4000.0)));
   429  0692  3034               	movlw	52
   430  0693  00F5               	movwf	??_main+1
   431  0694  30F1               	movlw	241
   432  0695  00F4               	movwf	??_main
   433  0696                     u217:	
   434  0696  0BF4               	decfsz	??_main,f
   435  0697  2E96               	goto	u217
   436  0698  0BF5               	decfsz	??_main+1,f
   437  0699  2E96               	goto	u217
   438  069A  2E9B               	nop2
   439                           
   440                           ;16F1784_I2C_EEPROM.c: 205: block_address = 0x00;
   441  069B  0020               	movlb	0	; select bank0
   442  069C  01D2               	clrf	main@block_address	;volatile
   443  069D  01D3               	clrf	main@block_address+1	;volatile
   444                           
   445                           ;16F1784_I2C_EEPROM.c: 206: word_address = 0x00;
   446  069E  01D0               	clrf	main@word_address	;volatile
   447  069F  01D1               	clrf	main@word_address+1	;volatile
   448                           
   449                           ;16F1784_I2C_EEPROM.c: 207: eeprom_data = 0x55;
   450  06A0  3055               	movlw	85
   451  06A1  00CE               	movwf	main@eeprom_data	;volatile
   452  06A2  01CF               	clrf	main@eeprom_data+1	;volatile
   453                           
   454                           ;16F1784_I2C_EEPROM.c: 209: Send_I2C_StartBit();
   455  06A3  27CD  3186         	fcall	_Send_I2C_StartBit
   456                           
   457                           ;16F1784_I2C_EEPROM.c: 210: Send_I2C_ControlByte(block_address,0);
   458  06A5  0853               	movf	main@block_address+1,w	;volatile
   459  06A6  00F1               	movwf	?_Send_I2C_ControlByte+1
   460  06A7  0852               	movf	main@block_address,w	;volatile
   461  06A8  00F0               	movwf	?_Send_I2C_ControlByte
   462  06A9  01F2               	clrf	?_Send_I2C_ControlByte+2
   463  06AA  01F3               	clrf	?_Send_I2C_ControlByte+3
   464  06AB  27D4  3186         	fcall	_Send_I2C_ControlByte
   465                           
   466                           ;16F1784_I2C_EEPROM.c: 211: Send_I2C_Data(word_address);
   467  06AD  0851               	movf	main@word_address+1,w	;volatile
   468  06AE  00F1               	movwf	?_Send_I2C_Data+1
   469  06AF  0850               	movf	main@word_address,w	;volatile
   470  06B0  00F0               	movwf	?_Send_I2C_Data
   471  06B1  27C5  3186         	fcall	_Send_I2C_Data
   472                           
   473                           ;16F1784_I2C_EEPROM.c: 212: Send_I2C_Data(eeprom_data);
   474  06B3  084F               	movf	main@eeprom_data+1,w	;volatile
   475  06B4  00F1               	movwf	?_Send_I2C_Data+1
   476  06B5  084E               	movf	main@eeprom_data,w	;volatile
   477  06B6  00F0               	movwf	?_Send_I2C_Data
   478  06B7  27C5  3186         	fcall	_Send_I2C_Data
   479                           
   480                           ;16F1784_I2C_EEPROM.c: 213: Send_I2C_StopBit();
   481  06B9  27DE  3186         	fcall	_Send_I2C_StopBit
   482                           
   483                           ;16F1784_I2C_EEPROM.c: 226: block_address = 0x00;
   484  06BB  01D2               	clrf	main@block_address	;volatile
   485  06BC  01D3               	clrf	main@block_address+1	;volatile
   486                           
   487                           ;16F1784_I2C_EEPROM.c: 228: ACK_bit = 1;
   488  06BD  01CA               	clrf	main@ACK_bit
   489  06BE  0ACA               	incf	main@ACK_bit,f
   490  06BF                     L1:	
   491  06BF  01CB               	clrf	main@ACK_bit+1
   492  06C0  084B               	movf	main@ACK_bit+1,w
   493  06C1  044A               	iorwf	main@ACK_bit,w
   494  06C2  1903               	btfsc	3,2
   495  06C3  2ED6               	goto	l775
   496                           
   497                           ;16F1784_I2C_EEPROM.c: 230: {
   498                           ;16F1784_I2C_EEPROM.c: 231: Send_I2C_StartBit();
   499                           
   500                           ;16F1784_I2C_EEPROM.c: 229: while(ACK_bit)
   501  06C4  27CD  3186         	fcall	_Send_I2C_StartBit
   502                           
   503                           ;16F1784_I2C_EEPROM.c: 232: Send_I2C_ControlByte(block_address,0);
   504  06C6  0853               	movf	main@block_address+1,w	;volatile
   505  06C7  00F1               	movwf	?_Send_I2C_ControlByte+1
   506  06C8  0852               	movf	main@block_address,w	;volatile
   507  06C9  00F0               	movwf	?_Send_I2C_ControlByte
   508  06CA  01F2               	clrf	?_Send_I2C_ControlByte+2
   509  06CB  01F3               	clrf	?_Send_I2C_ControlByte+3
   510  06CC  27D4  3186         	fcall	_Send_I2C_ControlByte
   511                           
   512                           ;16F1784_I2C_EEPROM.c: 233: ACK_bit = SSPCON2bits.ACKSTAT;
   513  06CE  0024               	movlb	4	; select bank4
   514  06CF  0E16               	swapf	22,w	;volatile
   515  06D0  0C89               	rrf	9,f
   516  06D1  0C89               	rrf	9,f
   517  06D2  3901               	andlw	1
   518  06D3  0020               	movlb	0	; select bank0
   519  06D4  00CA               	movwf	main@ACK_bit
   520  06D5  2EBF               	goto	L1
   521  06D6                     l775:	
   522                           
   523                           ;16F1784_I2C_EEPROM.c: 234: }
   524                           ;16F1784_I2C_EEPROM.c: 242: block_address = 0x00;
   525  06D6  01D2               	clrf	main@block_address	;volatile
   526  06D7  01D3               	clrf	main@block_address+1	;volatile
   527                           
   528                           ;16F1784_I2C_EEPROM.c: 243: word_address = 0x00;
   529  06D8  01D0               	clrf	main@word_address	;volatile
   530  06D9  01D1               	clrf	main@word_address+1	;volatile
   531                           
   532                           ;16F1784_I2C_EEPROM.c: 245: Send_I2C_StartBit();
   533  06DA  27CD  3186         	fcall	_Send_I2C_StartBit
   534                           
   535                           ;16F1784_I2C_EEPROM.c: 246: Send_I2C_ControlByte(block_address,0);
   536  06DC  0853               	movf	main@block_address+1,w	;volatile
   537  06DD  00F1               	movwf	?_Send_I2C_ControlByte+1
   538  06DE  0852               	movf	main@block_address,w	;volatile
   539  06DF  00F0               	movwf	?_Send_I2C_ControlByte
   540  06E0  01F2               	clrf	?_Send_I2C_ControlByte+2
   541  06E1  01F3               	clrf	?_Send_I2C_ControlByte+3
   542  06E2  27D4  3186         	fcall	_Send_I2C_ControlByte
   543                           
   544                           ;16F1784_I2C_EEPROM.c: 247: Send_I2C_Data(word_address);
   545  06E4  0851               	movf	main@word_address+1,w	;volatile
   546  06E5  00F1               	movwf	?_Send_I2C_Data+1
   547  06E6  0850               	movf	main@word_address,w	;volatile
   548  06E7  00F0               	movwf	?_Send_I2C_Data
   549  06E8  27C5  3186         	fcall	_Send_I2C_Data
   550                           
   551                           ;16F1784_I2C_EEPROM.c: 249: Send_I2C_StartBit();
   552  06EA  27CD  3186         	fcall	_Send_I2C_StartBit
   553                           
   554                           ;16F1784_I2C_EEPROM.c: 250: Send_I2C_ControlByte(block_address,1);
   555  06EC  0853               	movf	main@block_address+1,w	;volatile
   556  06ED  00F1               	movwf	?_Send_I2C_ControlByte+1
   557  06EE  0852               	movf	main@block_address,w	;volatile
   558  06EF  00F0               	movwf	?_Send_I2C_ControlByte
   559  06F0  01F2               	clrf	?_Send_I2C_ControlByte+2
   560  06F1  0AF2               	incf	?_Send_I2C_ControlByte+2,f
   561  06F2  01F3               	clrf	?_Send_I2C_ControlByte+3
   562  06F3  27D4  3186         	fcall	_Send_I2C_ControlByte
   563                           
   564                           ;16F1784_I2C_EEPROM.c: 251: incoming_data = Read_I2C_Data();
   565  06F5  27E5  3186         	fcall	_Read_I2C_Data
   566  06F7  0871               	movf	?_Read_I2C_Data+1,w
   567  06F8  0020               	movlb	0	; select bank0
   568  06F9  00C9               	movwf	main@incoming_data+1	;volatile
   569  06FA  0870               	movf	?_Read_I2C_Data,w
   570  06FB  00C8               	movwf	main@incoming_data	;volatile
   571                           
   572                           ;16F1784_I2C_EEPROM.c: 252: Send_I2C_NAK();
   573  06FC  27F0  3186         	fcall	_Send_I2C_NAK
   574                           
   575                           ;16F1784_I2C_EEPROM.c: 253: Send_I2C_StopBit();
   576  06FE  27DE  3186         	fcall	_Send_I2C_StopBit
   577                           
   578                           ;16F1784_I2C_EEPROM.c: 265: block_address = 0x00;
   579  0700  01D2               	clrf	main@block_address	;volatile
   580  0701  01D3               	clrf	main@block_address+1	;volatile
   581                           
   582                           ;16F1784_I2C_EEPROM.c: 266: word_address = 0x00;
   583  0702  01D0               	clrf	main@word_address	;volatile
   584  0703  01D1               	clrf	main@word_address+1	;volatile
   585                           
   586                           ;16F1784_I2C_EEPROM.c: 268: Send_I2C_StartBit();
   587  0704  27CD  3186         	fcall	_Send_I2C_StartBit
   588                           
   589                           ;16F1784_I2C_EEPROM.c: 269: Send_I2C_ControlByte(block_address,0);
   590  0706  0853               	movf	main@block_address+1,w	;volatile
   591  0707  00F1               	movwf	?_Send_I2C_ControlByte+1
   592  0708  0852               	movf	main@block_address,w	;volatile
   593  0709  00F0               	movwf	?_Send_I2C_ControlByte
   594  070A  01F2               	clrf	?_Send_I2C_ControlByte+2
   595  070B  01F3               	clrf	?_Send_I2C_ControlByte+3
   596  070C  27D4  3186         	fcall	_Send_I2C_ControlByte
   597                           
   598                           ;16F1784_I2C_EEPROM.c: 270: Send_I2C_Data(word_address);
   599  070E  0851               	movf	main@word_address+1,w	;volatile
   600  070F  00F1               	movwf	?_Send_I2C_Data+1
   601  0710  0850               	movf	main@word_address,w	;volatile
   602  0711  00F0               	movwf	?_Send_I2C_Data
   603  0712  27C5  3186         	fcall	_Send_I2C_Data
   604                           
   605                           ;16F1784_I2C_EEPROM.c: 271: Send_I2C_Data('M');
   606  0714  304D               	movlw	77
   607  0715  00F0               	movwf	?_Send_I2C_Data
   608  0716  01F1               	clrf	?_Send_I2C_Data+1
   609  0717  27C5  3186         	fcall	_Send_I2C_Data
   610                           
   611                           ;16F1784_I2C_EEPROM.c: 272: Send_I2C_Data('i');
   612  0719  3069               	movlw	105
   613  071A  00F0               	movwf	?_Send_I2C_Data
   614  071B  01F1               	clrf	?_Send_I2C_Data+1
   615  071C  27C5  3186         	fcall	_Send_I2C_Data
   616                           
   617                           ;16F1784_I2C_EEPROM.c: 273: Send_I2C_Data('c');
   618  071E  3063               	movlw	99
   619  071F  00F0               	movwf	?_Send_I2C_Data
   620  0720  01F1               	clrf	?_Send_I2C_Data+1
   621  0721  27C5  3186         	fcall	_Send_I2C_Data
   622                           
   623                           ;16F1784_I2C_EEPROM.c: 274: Send_I2C_Data('r');
   624  0723  3072               	movlw	114
   625  0724  00F0               	movwf	?_Send_I2C_Data
   626  0725  01F1               	clrf	?_Send_I2C_Data+1
   627  0726  27C5  3186         	fcall	_Send_I2C_Data
   628                           
   629                           ;16F1784_I2C_EEPROM.c: 275: Send_I2C_Data('o');
   630  0728  306F               	movlw	111
   631  0729  00F0               	movwf	?_Send_I2C_Data
   632  072A  01F1               	clrf	?_Send_I2C_Data+1
   633  072B  27C5  3186         	fcall	_Send_I2C_Data
   634                           
   635                           ;16F1784_I2C_EEPROM.c: 276: Send_I2C_Data('c');
   636  072D  3063               	movlw	99
   637  072E  00F0               	movwf	?_Send_I2C_Data
   638  072F  01F1               	clrf	?_Send_I2C_Data+1
   639  0730  27C5  3186         	fcall	_Send_I2C_Data
   640                           
   641                           ;16F1784_I2C_EEPROM.c: 277: Send_I2C_Data('h');
   642  0732  3068               	movlw	104
   643  0733  00F0               	movwf	?_Send_I2C_Data
   644  0734  01F1               	clrf	?_Send_I2C_Data+1
   645  0735  27C5  3186         	fcall	_Send_I2C_Data
   646                           
   647                           ;16F1784_I2C_EEPROM.c: 278: Send_I2C_Data('i');
   648  0737  3069               	movlw	105
   649  0738  00F0               	movwf	?_Send_I2C_Data
   650  0739  01F1               	clrf	?_Send_I2C_Data+1
   651  073A  27C5  3186         	fcall	_Send_I2C_Data
   652                           
   653                           ;16F1784_I2C_EEPROM.c: 279: Send_I2C_Data('p');
   654  073C  3070               	movlw	112
   655  073D  00F0               	movwf	?_Send_I2C_Data
   656  073E  01F1               	clrf	?_Send_I2C_Data+1
   657  073F  27C5  3186         	fcall	_Send_I2C_Data
   658                           
   659                           ;16F1784_I2C_EEPROM.c: 280: Send_I2C_Data(' ');
   660  0741  3020               	movlw	32
   661  0742  00F0               	movwf	?_Send_I2C_Data
   662  0743  01F1               	clrf	?_Send_I2C_Data+1
   663  0744  27C5  3186         	fcall	_Send_I2C_Data
   664                           
   665                           ;16F1784_I2C_EEPROM.c: 281: Send_I2C_Data('R');
   666  0746  3052               	movlw	82
   667  0747  00F0               	movwf	?_Send_I2C_Data
   668  0748  01F1               	clrf	?_Send_I2C_Data+1
   669  0749  27C5  3186         	fcall	_Send_I2C_Data
   670                           
   671                           ;16F1784_I2C_EEPROM.c: 282: Send_I2C_Data('o');
   672  074B  306F               	movlw	111
   673  074C  00F0               	movwf	?_Send_I2C_Data
   674  074D  01F1               	clrf	?_Send_I2C_Data+1
   675  074E  27C5  3186         	fcall	_Send_I2C_Data
   676                           
   677                           ;16F1784_I2C_EEPROM.c: 283: Send_I2C_Data('c');
   678  0750  3063               	movlw	99
   679  0751  00F0               	movwf	?_Send_I2C_Data
   680  0752  01F1               	clrf	?_Send_I2C_Data+1
   681  0753  27C5  3186         	fcall	_Send_I2C_Data
   682                           
   683                           ;16F1784_I2C_EEPROM.c: 284: Send_I2C_Data('k');
   684  0755  306B               	movlw	107
   685  0756  00F0               	movwf	?_Send_I2C_Data
   686  0757  01F1               	clrf	?_Send_I2C_Data+1
   687  0758  27C5  3186         	fcall	_Send_I2C_Data
   688                           
   689                           ;16F1784_I2C_EEPROM.c: 285: Send_I2C_Data('s');
   690  075A  3073               	movlw	115
   691  075B  00F0               	movwf	?_Send_I2C_Data
   692  075C  01F1               	clrf	?_Send_I2C_Data+1
   693  075D  27C5  3186         	fcall	_Send_I2C_Data
   694                           
   695                           ;16F1784_I2C_EEPROM.c: 286: Send_I2C_Data('!');
   696  075F  3021               	movlw	33
   697  0760  00F0               	movwf	?_Send_I2C_Data
   698  0761  01F1               	clrf	?_Send_I2C_Data+1
   699  0762  27C5  3186         	fcall	_Send_I2C_Data
   700                           
   701                           ;16F1784_I2C_EEPROM.c: 287: Send_I2C_StopBit();
   702  0764  27DE  3186         	fcall	_Send_I2C_StopBit
   703                           
   704                           ;16F1784_I2C_EEPROM.c: 290: block_address = 0x00;
   705  0766  01D2               	clrf	main@block_address	;volatile
   706  0767  01D3               	clrf	main@block_address+1	;volatile
   707                           
   708                           ;16F1784_I2C_EEPROM.c: 291: ACK_bit = 1;
